geography,before,beforemoe,after,aftermoe
Bethel,93.4,1.8,93.1,1.5
Bridgeport,73.9,1.3,75.6,1
Brookfield,97.1,1,95.4,1.4
Danbury,83.1,1.3,81.8,1.7
Darien,98,0.7,97.8,0.7
Easton,95.8,2.6,94.2,1.7
Fairfield,95.3,0.7,95.4,0.7
Greenwich,95.5,0.7,95.2,0.6
Monroe,94.4,1.8,93.4,2
New Canaan,97.4,0.9,97.1,1.3
New Fairfield,95.3,1.4,96.5,1
Newtown,94.3,1.2,95.9,0.9
Norwalk,89.6,1,87.3,1.2
Redding,97.6,1.3,98.8,1.2
Ridgefield,98,0.7,98.2,0.6
Shelton,92,1.2,93.3,0.9
Sherman,97.3,1.6,98.3,1.3
Stamford,86.2,1.2,88.7,0.9
Stratford,89.4,1.3,90.3,1.3
Trumbull,93.9,1.1,94.8,1
Weston,98.9,0.8,99.2,0.6
Westport,97.7,0.8,98.5,0.5
Wilton,97.1,1,97.8,0.8
Avon,96.9,1.1,97.2,0.9
Berlin,92.1,2.2,93.6,1.5
Bloomfield,90.8,1.9,91.6,1.4
Bristol,88.3,1.1,89.6,1.4
Burlington,96.1,1.4,97,1.1
Canton,95.4,1.6,97.1,1.1
East Granby,93.2,4.4,97.5,1.8
East Hartford,82,1.5,82.9,2
East Windsor,93.3,2.1,93.8,1.9
Enfield,88.5,1.1,91.3,1
Farmington,95.8,1,95.9,1
Glastonbury,96.7,0.7,96.6,0.8
Granby,96.9,1.2,97.6,1.2
Hartford,68.6,1.2,72.7,1.1
Hartland,94,2.3,93.6,1.9
Manchester,90.9,1.2,93,1
Marlborough,96.4,2.1,96.6,1.6
New Britain,76.9,1.6,80.6,1.4
Newington,91,1.3,91.1,1.1
Plainville,89.4,2.5,89.9,2.2
Rocky Hill,92,1.5,94,1.6
Simsbury,97.1,0.9,96.9,1.7
Southington,92.8,0.9,94.2,0.7
South Windsor,94,1.2,95.8,0.8
Suffield,91.7,1.3,91.1,1.6
West Hartford,93.8,0.8,94.3,0.7
Wethersfield,89.7,1.7,92.5,1.3
Windsor,92.5,1.3,92.4,1.2
Windsor Locks,90.2,2.3,91.1,2.4
Barkhamsted,94.3,2.4,96.2,1.9
Bethlehem,94.8,2.6,95.3,1.9
Bridgewater,95,2.4,96.2,2.2
Canaan,93.5,2.8,96.4,2.1
Colebrook,92,3,94.6,2.7
Cornwall,94.6,2.9,95.6,2.6
Goshen,94.4,2.6,95.4,2.7
Harwinton,89.6,3,92,3.9
Kent,94.2,2.6,93.8,3.2
Litchfield,93.2,1.7,95.6,1.7
Morris,95.5,2.3,95,2.2
New Hartford,94.6,2.5,93.9,3.8
New Milford,93.9,1.4,92.3,1.8
Norfolk,93.9,2.3,91.7,3.9
North Canaan,85.3,5.8,90.9,4.1
Plymouth,88.9,2.4,91.5,1.9
Roxbury,96.6,2.2,98,1.1
Salisbury,92.2,3.6,95.4,2.6
Sharon,91.6,4,96.6,1.8
Thomaston,90.1,2.4,92.5,2
Torrington,86.2,1.6,87.4,1.8
Warren,95,2,95.9,1.8
Washington,95.1,2.9,96.5,4.3
Watertown,92.8,1.4,91.8,1.7
Winchester,88.6,3.3,88.8,3.2
Woodbury,95.3,1.8,94.3,2
Chester,93.3,3,95.7,2.4
Clinton,94.1,1.4,93.4,1.4
Cromwell,93.4,1.4,93.8,1.6
Deep River,90.7,4.1,96.3,1.5
Durham,96.1,2.3,96.5,2
East Haddam,95,1.9,93.3,2.5
East Hampton,96.1,1.3,94.7,1.6
Essex,95.9,2.3,96,3.2
Haddam,95.4,2,97.4,1.5
Killingworth,95.9,2,98.4,1.3
Middlefield,95.1,1.8,95.9,2
Middletown,90.5,1.3,92,1.1
Old Saybrook,94.8,1.3,94.2,1.8
